IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
72. Current log-likelihood: -521842.266
73. Current log-likelihood: -521842.083
74. Current log-likelihood: -521841.907
75. Current log-likelihood: -521841.723
76. Current log-likelihood: -521841.540
77. Current log-likelihood: -521841.378
78. Current log-likelihood: -521841.200
79. Current log-likelihood: -521841.021
80. Current log-likelihood: -521840.860
81. Current log-likelihood: -521840.687
82. Current log-likelihood: -521840.507
83. Current log-likelihood: -521840.348
84. Current log-likelihood: -521840.176
85. Current log-likelihood: -521840.013
86. Current log-likelihood: -521839.846
87. Current log-likelihood: -521839.670
88. Current log-likelihood: -521839.508
89. Current log-likelihood: -521839.343
90. Current log-likelihood: -521839.169
91. Current log-likelihood: -521839.008
92. Current log-likelihood: -521838.845
93. Current log-likelihood: -521838.673
94. Current log-likelihood: -521838.512
95. Current log-likelihood: -521838.348
96. Current log-likelihood: -521838.197
97. Current log-likelihood: -521838.033
98. Current log-likelihood: -521837.876
99. Current log-likelihood: -521837.717
Optimal log-likelihood: -521837.717
Rate parameters:  A-C: 1.05417  A-G: 4.13454  A-T: 0.56392  C-G: 1.52032  C-T: 3.76815  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.197  G: 0.221  T: 0.299
Site proportion and rates:  (0.226,0.329) (0.466,0.737) (0.256,1.475) (0.053,3.877)
Parameters optimization took 99 rounds (115.401 sec)
Computing ML distances based on estimated model parameters... 0.299 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -521774.770
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.480 second
Computing log-likelihood of 98 initial trees ... 18.503 seconds
Current best score: -521573.847

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -521384.711
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -521368.083
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -521345.495
Iteration 10 / LogL: -521345.495 / Time: 0h:3m:53s
Iteration 20 / LogL: -521371.721 / Time: 0h:4m:9s
Finish initializing candidate tree set (17)
Current best tree score: -521345.495 / CPU time: 133.545
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -521370.752 / Time: 0h:4m:27s (0h:12m:17s left)
Iteration 40 / LogL: -521367.313 / Time: 0h:4m:45s (0h:8m:31s left)
Iteration 50 / LogL: -521347.549 / Time: 0h:5m:4s (0h:6m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -521345.495
Iteration 60 / LogL: -521345.933 / Time: 0h:5m:21s (0h:4m:32s left)
Iteration 70 / LogL: -521379.617 / Time: 0h:5m:39s (0h:3m:16s left)
Iteration 80 / LogL: -521348.255 / Time: 0h:5m:57s (0h:2m:15s left)
Iteration 90 / LogL: -521345.515 / Time: 0h:6m:14s (0h:1m:24s left)
Iteration 100 / LogL: -521394.075 / Time: 0h:6m:32s (0h:0m:39s left)
Iteration 110 / LogL: -521346.589 / Time: 0h:6m:49s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:6m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -521345.495
2. Current log-likelihood: -521345.415
3. Current log-likelihood: -521345.341
4. Current log-likelihood: -521345.269
5. Current log-likelihood: -521345.201
6. Current log-likelihood: -521345.132
7. Current log-likelihood: -521345.070
8. Current log-likelihood: -521345.008
9. Current log-likelihood: -521344.950
10. Current log-likelihood: -521344.893
11. Current log-likelihood: -521344.839
12. Current log-likelihood: -521344.787
13. Current log-likelihood: -521344.737
14. Current log-likelihood: -521344.685
15. Current log-likelihood: -521344.639
16. Current log-likelihood: -521344.596
17. Current log-likelihood: -521344.555
18. Current log-likelihood: -521344.515
19. Current log-likelihood: -521344.474
20. Current log-likelihood: -521344.438
21. Current log-likelihood: -521344.415
22. Current log-likelihood: -521344.376
23. Current log-likelihood: -521344.342
24. Current log-likelihood: -521344.309
25. Current log-likelihood: -521344.280
26. Current log-likelihood: -521344.262
27. Current log-likelihood: -521344.232
28. Current log-likelihood: -521344.216
29. Current log-likelihood: -521344.186
30. Current log-likelihood: -521344.173
Optimal log-likelihood: -521344.164
Rate parameters:  A-C: 1.05587  A-G: 4.13530  A-T: 0.56113  C-G: 1.51992  C-T: 3.76871  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.197  G: 0.221  T: 0.299
Site proportion and rates:  (0.180,0.273) (0.591,0.770) (0.186,1.713) (0.044,4.034)
Parameters optimization took 30 rounds (31.572 sec)
BEST SCORE FOUND : -521344.164
Total tree length: 4.050

Total number of iterations: 111
CPU time used for tree search: 1175.945 sec (0h:19m:35s)
Wall-clock time used for tree search: 294.406 sec (0h:4m:54s)
Total CPU time used: 1766.590 sec (0h:29m:26s)
Total wall-clock time used: 442.282 sec (0h:7m:22s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 594764)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.088 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -553705.913
2. Current log-likelihood: -519643.181
3. Current log-likelihood: -519372.589
4. Current log-likelihood: -519268.171
5. Current log-likelihood: -519205.164
6. Current log-likelihood: -519167.505
7. Current log-likelihood: -519142.498
8. Current log-likelihood: -519124.026
9. Current log-likelihood: -519109.747
10. Current log-likelihood: -519098.765
11. Current log-likelihood: -519090.672
12. Current log-likelihood: -519084.797
13. Current log-likelihood: -519080.665
14. Current log-likelihood: -519077.783
15. Current log-likelihood: -519075.850
16. Current log-likelihood: -519074.487
17. Current log-likelihood: -519073.521
18. Current log-likelihood: -519072.817
19. Current log-likelihood: -519072.332
20. Current log-likelihood: -519071.924
21. Current log-likelihood: -519071.595
22. Current log-likelihood: -519071.298
23. Current log-likelihood: -519071.022
24. Current log-likelihood: -519070.759
25. Current log-likelihood: -519070.507
26. Current log-likelihood: -519070.282
27. Current log-likelihood: -519070.042
28. Current log-likelihood: -519069.830
29. Current log-likelihood: -519069.576
30. Current log-likelihood: -519069.370
31. Current log-likelihood: -519069.135
32. Current log-likelihood: -519068.931
33. Current log-likelihood: -519068.706
34. Current log-likelihood: -519068.512
35. Current log-likelihood: -519068.296
36. Current log-likelihood: -519068.112
37. Current log-likelihood: -519067.904
38. Current log-likelihood: -519067.729
39. Current log-likelihood: -519067.525
40. Current log-likelihood: -519067.359
41. Current log-likelihood: -519067.155
42. Current log-likelihood: -519066.978
43. Current log-likelihood: -519066.782
44. Current log-likelihood: -519066.589
45. Current log-likelihood: -519066.407
46. Current log-likelihood: -519066.221
47. Current log-likelihood: -519066.027
48. Current log-likelihood: -519065.857
49. Current log-likelihood: -519065.675
50. Current log-likelihood: -519065.483
51. Current log-likelihood: -519065.295
52. Current log-likelihood: -519065.133
53. Current log-likelihood: -519064.952
54. Current log-likelihood: -519064.791
55. Current log-likelihood: -519064.612
56. Current log-likelihood: -519064.437
57. Current log-likelihood: -519064.254
58. Current log-likelihood: -519064.090
59. Current log-likelihood: -519063.921
60. Current log-likelihood: -519063.742
61. Current log-likelihood: -519063.565
62. Current log-likelihood: -519063.425
63. Current log-likelihood: -519063.260
64. Current log-likelihood: -519063.103
65. Current log-likelihood: -519062.948
66. Current log-likelihood: -519062.782
67. Current log-likelihood: -519062.628
68. Current log-likelihood: -519062.476
69. Current log-likelihood: -519062.314
70. Current log-likelihood: -519062.165
71. Current log-likelihood: -519062.009
72. Current log-likelihood: -519061.840
73. Current log-likelihood: -519061.689
74. Current log-likelihood: -519061.538
75. Current log-likelihood: -519061.384
76. Current log-likelihood: -519061.240
77. Current log-likelihood: -519061.088
78. Current log-likelihood: -519060.926
79. Current log-likelihood: -519060.764
80. Current log-likelihood: -519060.616
81. Current log-likelihood: -519060.473
82. Current log-likelihood: -519060.320
83. Current log-likelihood: -519060.160
84. Current log-likelihood: -519060.019
85. Current log-likelihood: -519059.878
86. Current log-likelihood: -519059.748
87. Current log-likelihood: -519059.605
88. Current log-likelihood: -519059.463
89. Current log-likelihood: -519059.304
90. Current log-likelihood: -519059.147
91. Current log-likelihood: -519059.004
92. Current log-likelihood: -519058.862
93. Current log-likelihood: -519058.721
94. Current log-likelihood: -519058.579
95. Current log-likelihood: -519058.444
96. Current log-likelihood: -519058.314
97. Current log-likelihood: -519058.183
98. Current log-likelihood: -519058.049
99. Current log-likelihood: -519057.914
Optimal log-likelihood: -519057.914
Rate parameters:  A-C: 1.03197  A-G: 4.14012  A-T: 0.57479  C-G: 1.46027  C-T: 3.65237  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.201  G: 0.219  T: 0.300
Site proportion and rates:  (0.223,0.340) (0.452,0.737) (0.279,1.474) (0.046,3.936)
Parameters optimization took 99 rounds (115.997 sec)
Computing ML distances based on estimated model parameters... 0.390 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -518941.221
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.377 second
Computing log-likelihood of 98 initial trees ... 19.194 seconds
Current best score: -518583.840

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518403.329
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -518360.113
Iteration 10 / LogL: -518413.130 / Time: 0h:3m:42s
Iteration 20 / LogL: -518467.181 / Time: 0h:3m:58s
Finish initializing candidate tree set (18)
Current best tree score: -518360.113 / CPU time: 121.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -518357.879
Iteration 30 / LogL: -518402.749 / Time: 0h:4m:18s (0h:14m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -518355.925
Iteration 40 / LogL: -518373.656 / Time: 0h:4m:38s (0h:11m:17s left)
Iteration 50 / LogL: -518364.776 / Time: 0h:4m:56s (0h:8m:34s left)
Iteration 60 / LogL: -518357.818 / Time: 0h:5m:13s (0h:6m:38s left)
Iteration 70 / LogL: -518356.053 / Time: 0h:5m:31s (0h:5m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -518355.925
Iteration 80 / LogL: -518355.925 / Time: 0h:5m:48s (0h:4m:2s left)
Iteration 90 / LogL: -518357.777 / Time: 0h:6m:5s (0h:3m:4s left)
Iteration 100 / LogL: -518357.835 / Time: 0h:6m:22s (0h:2m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -518355.925
Iteration 110 / LogL: -518355.931 / Time: 0h:6m:39s (0h:1m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -518355.924
Iteration 120 / LogL: -518372.411 / Time: 0h:6m:56s (0h:0m:52s left)
Iteration 130 / LogL: -518355.925 / Time: 0h:7m:15s (0h:0m:16s left)
TREE SEARCH COMPLETED AFTER 136 ITERATIONS / Time: 0h:7m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518355.924
2. Current log-likelihood: -518355.848
3. Current log-likelihood: -518355.773
4. Current log-likelihood: -518355.697
5. Current log-likelihood: -518355.626
6. Current log-likelihood: -518355.555
7. Current log-likelihood: -518355.485
8. Current log-likelihood: -518355.418
9. Current log-likelihood: -518355.352
10. Current log-likelihood: -518355.290
11. Current log-likelihood: -518355.230
12. Current log-likelihood: -518355.172
13. Current log-likelihood: -518355.116
14. Current log-likelihood: -518355.059
15. Current log-likelihood: -518355.008
16. Current log-likelihood: -518354.970
17. Current log-likelihood: -518354.917
18. Current log-likelihood: -518354.871
19. Current log-likelihood: -518354.827
20. Current log-likelihood: -518354.778
21. Current log-likelihood: -518354.746
22. Current log-likelihood: -518354.701
23. Current log-likelihood: -518354.661
24. Current log-likelihood: -518354.632
25. Current log-likelihood: -518354.589
26. Current log-likelihood: -518354.565
27. Current log-likelihood: -518354.527
28. Current log-likelihood: -518354.493
29. Current log-likelihood: -518354.470
30. Current log-likelihood: -518354.438
31. Current log-likelihood: -518354.417
32. Current log-likelihood: -518354.385
33. Current log-likelihood: -518354.363
34. Current log-likelihood: -518354.329
35. Current log-likelihood: -518354.300
36. Current log-likelihood: -518354.285
37. Current log-likelihood: -518354.270
38. Current log-likelihood: -518354.257
39. Current log-likelihood: -518354.227
40. Current log-likelihood: -518354.216
41. Current log-likelihood: -518354.205
42. Current log-likelihood: -518354.177
43. Current log-likelihood: -518354.165
Optimal log-likelihood: -518354.153
Rate parameters:  A-C: 1.03266  A-G: 4.14024  A-T: 0.57301  C-G: 1.45060  C-T: 3.65182  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.201  G: 0.219  T: 0.300
Site proportion and rates:  (0.182,0.286) (0.577,0.778) (0.205,1.690) (0.036,4.175)
Parameters optimization took 43 rounds (47.323 sec)
BEST SCORE FOUND : -518354.153
Total tree length: 3.986

Total number of iterations: 136
CPU time used for tree search: 1315.136 sec (0h:21m:55s)
Wall-clock time used for tree search: 329.383 sec (0h:5m:29s)
Total CPU time used: 1971.414 sec (0h:32m:51s)
Total wall-clock time used: 493.682 sec (0h:8m:13s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 594765)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.087 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -553534.336
2. Current log-likelihood: -519495.385
3. Current log-likelihood: -519219.656
4. Current log-likelihood: -519124.360
5. Current log-likelihood: -519067.171
6. Current log-likelihood: -519028.078
7. Current log-likelihood: -519000.493
8. Current log-likelihood: -518981.522
9. Current log-likelihood: -518968.964
10. Current log-likelihood: -518960.617
11. Current log-likelihood: -518955.157
12. Current log-likelihood: -518951.951
13. Current log-likelihood: -518949.593
14. Current log-likelihood: -518947.688
15. Current log-likelihood: -518946.123
16. Current log-likelihood: -518944.818
17. Current log-likelihood: -518943.717
18. Current log-likelihood: -518942.807
19. Current log-likelihood: -518942.050
20. Current log-likelihood: -518941.431
21. Current log-likelihood: -518940.910
22. Current log-likelihood: -518940.488
23. Current log-likelihood: -518940.118
24. Current log-likelihood: -518939.833
25. Current log-likelihood: -518939.556
26. Current log-likelihood: -518939.346
27. Current log-likelihood: -518939.154
28. Current log-likelihood: -518938.973
29. Current log-likelihood: -518938.834
30. Current log-likelihood: -518938.677
31. Current log-likelihood: -518938.545
32. Current log-likelihood: -518938.413
33. Current log-likelihood: -518938.292
34. Current log-likelihood: -518938.174
35. Current log-likelihood: -518938.046
36. Current log-likelihood: -518937.938
37. Current log-likelihood: -518937.813
38. Current log-likelihood: -518937.701
39. Current log-likelihood: -518937.591
40. Current log-likelihood: -518937.483
41. Current log-likelihood: -518937.379
42. Current log-likelihood: -518937.275
43. Current log-likelihood: -518937.171
Optimal log-likelihood: -518937.070
Rate parameters:  A-C: 1.02298  A-G: 4.12694  A-T: 0.57696  C-G: 1.45735  C-T: 3.65676  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.200  G: 0.219  T: 0.297
Site proportion and rates:  (0.236,0.352) (0.365,0.681) (0.344,1.343) (0.055,3.744)
Parameters optimization took 43 rounds (55.456 sec)
Computing ML distances based on estimated model parameters... 0.295 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -518674.534
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.191 second
Computing log-likelihood of 98 initial trees ... 18.490 seconds
Current best score: -518390.777

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518248.660
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -518234.743
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -518213.174
Iteration 10 / LogL: -518245.918 / Time: 0h:3m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -518206.696
Iteration 20 / LogL: -518212.190 / Time: 0h:3m:50s
Finish initializing candidate tree set (18)
Current best tree score: -518206.696 / CPU time: 173.741
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -518166.828
UPDATE BEST LOG-LIKELIHOOD: -518166.828
Iteration 30 / LogL: -518188.938 / Time: 0h:4m:10s (0h:13m:4s left)
Iteration 40 / LogL: -518186.136 / Time: 0h:4m:27s (0h:9m:14s left)
Iteration 50 / LogL: -518188.864 / Time: 0h:4m:45s (0h:6m:53s left)
Iteration 60 / LogL: -518187.000 / Time: 0h:5m:2s (0h:5m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -518166.827
Iteration 70 / LogL: -518166.969 / Time: 0h:5m:19s (0h:3m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -518166.827
UPDATE BEST LOG-LIKELIHOOD: -518166.826
Iteration 80 / LogL: -518192.421 / Time: 0h:5m:37s (0h:2m:55s left)
Iteration 90 / LogL: -518167.015 / Time: 0h:5m:54s (0h:2m:3s left)
Iteration 100 / LogL: -518166.921 / Time: 0h:6m:10s (0h:1m:18s left)
Iteration 110 / LogL: -518201.158 / Time: 0h:6m:28s (0h:0m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -518166.826
Iteration 120 / LogL: -518181.438 / Time: 0h:6m:47s (0h:0m:3s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:6m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518166.826
2. Current log-likelihood: -518166.755
3. Current log-likelihood: -518166.682
4. Current log-likelihood: -518166.612
5. Current log-likelihood: -518166.547
6. Current log-likelihood: -518166.484
7. Current log-likelihood: -518166.436
8. Current log-likelihood: -518166.361
9. Current log-likelihood: -518166.302
10. Current log-likelihood: -518166.256
11. Current log-likelihood: -518166.186
12. Current log-likelihood: -518166.131
13. Current log-likelihood: -518166.091
14. Current log-likelihood: -518166.033
15. Current log-likelihood: -518165.982
16. Current log-likelihood: -518165.945
17. Current log-likelihood: -518165.890
18. Current log-likelihood: -518165.854
19. Current log-likelihood: -518165.802
20. Current log-likelihood: -518165.755
21. Current log-likelihood: -518165.721
22. Current log-likelihood: -518165.675
23. Current log-likelihood: -518165.645
24. Current log-likelihood: -518165.598
25. Current log-likelihood: -518165.568
26. Current log-likelihood: -518165.524
27. Current log-likelihood: -518165.497
28. Current log-likelihood: -518165.456
29. Current log-likelihood: -518165.432
30. Current log-likelihood: -518165.392
31. Current log-likelihood: -518165.369
32. Current log-likelihood: -518165.330
33. Current log-likelihood: -518165.308
34. Current log-likelihood: -518165.271
35. Current log-likelihood: -518165.250
36. Current log-likelihood: -518165.214
37. Current log-likelihood: -518165.193
38. Current log-likelihood: -518165.162
39. Current log-likelihood: -518165.146
40. Current log-likelihood: -518165.130
41. Current log-likelihood: -518165.097
42. Current log-likelihood: -518165.085
43. Current log-likelihood: -518165.070
44. Current log-likelihood: -518165.039
45. Current log-likelihood: -518165.027
46. Current log-likelihood: -518165.014
47. Current log-likelihood: -518164.984
48. Current log-likelihood: -518164.973
49. Current log-likelihood: -518164.960
50. Current log-likelihood: -518164.948
51. Current log-likelihood: -518164.921
Optimal log-likelihood: -518164.910
Rate parameters:  A-C: 1.02373  A-G: 4.14397  A-T: 0.57795  C-G: 1.45818  C-T: 3.65927  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.200  G: 0.219  T: 0.297
Site proportion and rates:  (0.192,0.297) (0.548,0.763) (0.220,1.636) (0.040,4.114)
Parameters optimization took 51 rounds (53.991 sec)
BEST SCORE FOUND : -518164.910
Total tree length: 3.988

Total number of iterations: 122
CPU time used for tree search: 1418.207 sec (0h:23m:38s)
Wall-clock time used for tree search: 355.067 sec (0h:5m:55s)
Total CPU time used: 1859.225 sec (0h:30m:59s)
Total wall-clock time used: 465.428 sec (0h:7m:45s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 594766)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.090 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -553828.207
2. Current log-likelihood: -519720.355
3. Current log-likelihood: -519429.203
4. Current log-likelihood: -519330.422
5. Current log-likelihood: -519275.588
6. Current log-likelihood: -519240.728
7. Current log-likelihood: -519218.500
8. Current log-likelihood: -519204.832
9. Current log-likelihood: -519196.569
10. Current log-likelihood: -519191.497
11. Current log-likelihood: -519187.932
12. Current log-likelihood: -519185.099
13. Current log-likelihood: -519182.730
14. Current log-likelihood: -519180.709
15. Current log-likelihood: -519178.969
16. Current log-likelihood: -519177.464
17. Current log-likelihood: -519176.161
18. Current log-likelihood: -519175.033
19. Current log-likelihood: -519174.054
20. Current log-likelihood: -519173.203
21. Current log-likelihood: -519172.477
22. Current log-likelihood: -519171.862
23. Current log-likelihood: -519171.334
24. Current log-likelihood: -519170.863
25. Current log-likelihood: -519170.434
26. Current log-likelihood: -519170.039
27. Current log-likelihood: -519169.715
28. Current log-likelihood: -519169.442
29. Current log-likelihood: -519169.208
30. Current log-likelihood: -519168.969
31. Current log-likelihood: -519168.781
32. Current log-likelihood: -519168.604
33. Current log-likelihood: -519168.438
34. Current log-likelihood: -519168.271
35. Current log-likelihood: -519168.112
36. Current log-likelihood: -519167.983
37. Current log-likelihood: -519167.827
38. Current log-likelihood: -519167.699
39. Current log-likelihood: -519167.571
40. Current log-likelihood: -519167.431
41. Current log-likelihood: -519167.306
42. Current log-likelihood: -519167.189
43. Current log-likelihood: -519167.074
44. Current log-likelihood: -519166.963
45. Current log-likelihood: -519166.855
46. Current log-likelihood: -519166.750
47. Current log-likelihood: -519166.644
48. Current log-likelihood: -519166.517
Optimal log-likelihood: -519166.414
Rate parameters:  A-C: 1.03631  A-G: 4.16170  A-T: 0.58616  C-G: 1.48218  C-T: 3.75225  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.201  G: 0.220  T: 0.297
Site proportion and rates:  (0.253,0.355) (0.365,0.724) (0.324,1.336) (0.057,3.701)
Parameters optimization took 48 rounds (64.070 sec)
Computing ML distances based on estimated model parameters... 0.302 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -518927.897
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.085 second
Computing log-likelihood of 98 initial trees ... 19.233 seconds
Current best score: -518696.833

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518517.752
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -518401.346
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -518396.331
Iteration 10 / LogL: -518410.355 / Time: 0h:4m:24s
Iteration 20 / LogL: -518498.429 / Time: 0h:4m:41s
Finish initializing candidate tree set (17)
Current best tree score: -518396.331 / CPU time: 216.900
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -518396.541 / Time: 0h:4m:57s (0h:12m:39s left)
Iteration 40 / LogL: -518401.125 / Time: 0h:5m:14s (0h:8m:35s left)
Iteration 50 / LogL: -518398.302 / Time: 0h:5m:30s (0h:6m:4s left)
Iteration 60 / LogL: -518399.730 / Time: 0h:5m:47s (0h:4m:19s left)
Iteration 70 / LogL: -518396.413 / Time: 0h:6m:4s (0h:2m:59s left)
Iteration 80 / LogL: -518414.051 / Time: 0h:6m:21s (0h:1m:55s left)
Iteration 90 / LogL: -518396.680 / Time: 0h:6m:38s (0h:1m:2s left)
Iteration 100 / LogL: -518396.503 / Time: 0h:6m:54s (0h:0m:16s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:7m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
