IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
90. Current log-likelihood: -521015.034
91. Current log-likelihood: -521014.411
92. Current log-likelihood: -521013.812
93. Current log-likelihood: -521013.231
94. Current log-likelihood: -521012.698
95. Current log-likelihood: -521012.163
96. Current log-likelihood: -521011.677
97. Current log-likelihood: -521011.186
98. Current log-likelihood: -521010.741
99. Current log-likelihood: -521010.322
Optimal log-likelihood: -521010.322
Rate parameters:  A-C: 1.04772  A-G: 4.16366  A-T: 0.58506  C-G: 1.46403  C-T: 3.72978  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.201  G: 0.221  T: 0.300
Site proportion and rates:  (0.268,0.353) (0.548,0.858) (0.155,1.977) (0.029,4.498)
Parameters optimization took 99 rounds (113.668 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520593.434
Finish initializing candidate tree set (2)
Current best tree score: -520593.434 / CPU time: 23.551
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -520572.740
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -520569.154
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -520566.950
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -520558.063
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -520548.876
Iteration 10 / LogL: -520548.876 / Time: 0h:2m:47s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -520548.386
Iteration 20 / LogL: -520548.796 / Time: 0h:3m:7s
Iteration 30 / LogL: -520634.633 / Time: 0h:3m:25s (0h:9m:32s left)
Iteration 40 / LogL: -520561.756 / Time: 0h:3m:42s (0h:6m:44s left)
Iteration 50 / LogL: -520548.388 / Time: 0h:3m:58s (0h:4m:56s left)
Iteration 60 / LogL: -520564.301 / Time: 0h:4m:16s (0h:3m:41s left)
Iteration 70 / LogL: -520548.442 / Time: 0h:4m:34s (0h:2m:42s left)
Iteration 80 / LogL: -520556.643 / Time: 0h:4m:52s (0h:1m:54s left)
Iteration 90 / LogL: -520551.864 / Time: 0h:5m:10s (0h:1m:13s left)
Iteration 100 / LogL: -520548.418 / Time: 0h:5m:28s (0h:0m:36s left)
Iteration 110 / LogL: -520549.117 / Time: 0h:5m:44s (0h:0m:3s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:5m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520548.386
2. Current log-likelihood: -520548.356
Optimal log-likelihood: -520548.344
Rate parameters:  A-C: 1.04851  A-G: 4.15748  A-T: 0.58363  C-G: 1.46061  C-T: 3.72890  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.201  G: 0.221  T: 0.300
Site proportion and rates:  (0.236,0.314) (0.604,0.869) (0.136,2.131) (0.023,4.697)
Parameters optimization took 2 rounds (2.050 sec)
BEST SCORE FOUND : -520548.344
Total tree length: 4.018

Total number of iterations: 112
CPU time used for tree search: 937.640 sec (0h:15m:37s)
Wall-clock time used for tree search: 234.886 sec (0h:3m:54s)
Total CPU time used: 1400.403 sec (0h:23m:20s)
Total wall-clock time used: 350.708 sec (0h:5m:50s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 272756)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -549760.766
2. Current log-likelihood: -521591.525
3. Current log-likelihood: -521387.310
4. Current log-likelihood: -521311.129
5. Current log-likelihood: -521267.670
6. Current log-likelihood: -521239.876
7. Current log-likelihood: -521222.193
8. Current log-likelihood: -521210.927
9. Current log-likelihood: -521203.749
10. Current log-likelihood: -521198.608
11. Current log-likelihood: -521194.433
12. Current log-likelihood: -521190.916
13. Current log-likelihood: -521187.873
14. Current log-likelihood: -521185.226
15. Current log-likelihood: -521182.914
16. Current log-likelihood: -521180.897
17. Current log-likelihood: -521179.137
18. Current log-likelihood: -521177.601
19. Current log-likelihood: -521176.249
20. Current log-likelihood: -521175.067
21. Current log-likelihood: -521174.046
22. Current log-likelihood: -521173.182
23. Current log-likelihood: -521172.414
24. Current log-likelihood: -521171.718
25. Current log-likelihood: -521171.095
26. Current log-likelihood: -521170.538
27. Current log-likelihood: -521170.035
28. Current log-likelihood: -521169.581
29. Current log-likelihood: -521169.158
30. Current log-likelihood: -521168.796
31. Current log-likelihood: -521168.472
32. Current log-likelihood: -521168.130
33. Current log-likelihood: -521167.827
34. Current log-likelihood: -521167.533
35. Current log-likelihood: -521167.249
36. Current log-likelihood: -521166.954
37. Current log-likelihood: -521166.690
38. Current log-likelihood: -521166.437
39. Current log-likelihood: -521166.196
40. Current log-likelihood: -521165.960
41. Current log-likelihood: -521165.732
42. Current log-likelihood: -521165.502
43. Current log-likelihood: -521165.278
44. Current log-likelihood: -521165.058
45. Current log-likelihood: -521164.849
46. Current log-likelihood: -521164.634
47. Current log-likelihood: -521164.416
48. Current log-likelihood: -521164.201
49. Current log-likelihood: -521163.991
50. Current log-likelihood: -521163.773
51. Current log-likelihood: -521163.578
52. Current log-likelihood: -521163.370
53. Current log-likelihood: -521163.157
54. Current log-likelihood: -521162.952
55. Current log-likelihood: -521162.742
56. Current log-likelihood: -521162.539
57. Current log-likelihood: -521162.321
58. Current log-likelihood: -521162.127
59. Current log-likelihood: -521161.917
60. Current log-likelihood: -521161.724
61. Current log-likelihood: -521161.514
62. Current log-likelihood: -521161.282
63. Current log-likelihood: -521161.084
64. Current log-likelihood: -521160.871
65. Current log-likelihood: -521160.666
66. Current log-likelihood: -521160.478
67. Current log-likelihood: -521160.267
68. Current log-likelihood: -521160.040
69. Current log-likelihood: -521159.847
70. Current log-likelihood: -521159.638
71. Current log-likelihood: -521159.431
72. Current log-likelihood: -521159.230
73. Current log-likelihood: -521159.026
74. Current log-likelihood: -521158.815
75. Current log-likelihood: -521158.608
76. Current log-likelihood: -521158.394
77. Current log-likelihood: -521158.189
78. Current log-likelihood: -521158.000
79. Current log-likelihood: -521157.797
80. Current log-likelihood: -521157.580
81. Current log-likelihood: -521157.381
82. Current log-likelihood: -521157.176
83. Current log-likelihood: -521156.976
84. Current log-likelihood: -521156.771
85. Current log-likelihood: -521156.558
86. Current log-likelihood: -521156.361
87. Current log-likelihood: -521156.158
88. Current log-likelihood: -521155.962
89. Current log-likelihood: -521155.771
90. Current log-likelihood: -521155.568
91. Current log-likelihood: -521155.366
92. Current log-likelihood: -521155.171
93. Current log-likelihood: -521154.975
94. Current log-likelihood: -521154.784
95. Current log-likelihood: -521154.579
96. Current log-likelihood: -521154.401
97. Current log-likelihood: -521154.212
98. Current log-likelihood: -521154.011
99. Current log-likelihood: -521153.838
Optimal log-likelihood: -521153.838
Rate parameters:  A-C: 1.01692  A-G: 4.09321  A-T: 0.56841  C-G: 1.45567  C-T: 3.66625  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.203  G: 0.221  T: 0.296
Site proportion and rates:  (0.259,0.361) (0.477,0.799) (0.221,1.596) (0.042,4.061)
Parameters optimization took 99 rounds (115.382 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520620.500
Finish initializing candidate tree set (2)
Current best tree score: -520620.500 / CPU time: 52.224
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -520612.148
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -520610.989
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -520594.734
Iteration 10 / LogL: -520610.852 / Time: 0h:3m:11s
Iteration 20 / LogL: -520607.925 / Time: 0h:3m:30s
Iteration 30 / LogL: -520594.771 / Time: 0h:3m:46s (0h:10m:0s left)
Iteration 40 / LogL: -520601.522 / Time: 0h:4m:3s (0h:6m:58s left)
Iteration 50 / LogL: -520594.751 / Time: 0h:4m:20s (0h:5m:3s left)
Iteration 60 / LogL: -520594.773 / Time: 0h:4m:37s (0h:3m:41s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -520593.799
Iteration 70 / LogL: -520649.848 / Time: 0h:4m:57s (0h:6m:35s left)
Iteration 80 / LogL: -520598.351 / Time: 0h:5m:12s (0h:5m:24s left)
Iteration 90 / LogL: -520602.518 / Time: 0h:5m:29s (0h:4m:26s left)
Iteration 100 / LogL: -523517.231 / Time: 0h:5m:45s (0h:3m:36s left)
Iteration 110 / LogL: -520598.176 / Time: 0h:6m:0s (0h:2m:52s left)
Iteration 120 / LogL: -520661.838 / Time: 0h:6m:17s (0h:2m:13s left)
Iteration 130 / LogL: -520593.865 / Time: 0h:6m:34s (0h:1m:37s left)
Iteration 140 / LogL: -520595.207 / Time: 0h:6m:50s (0h:1m:5s left)
Iteration 150 / LogL: -520593.800 / Time: 0h:7m:8s (0h:0m:34s left)
Iteration 160 / LogL: -520593.842 / Time: 0h:7m:26s (0h:0m:5s left)
TREE SEARCH COMPLETED AFTER 163 ITERATIONS / Time: 0h:7m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520593.799
2. Current log-likelihood: -520593.739
3. Current log-likelihood: -520593.685
4. Current log-likelihood: -520593.634
5. Current log-likelihood: -520593.586
6. Current log-likelihood: -520593.546
7. Current log-likelihood: -520593.506
8. Current log-likelihood: -520593.482
9. Current log-likelihood: -520593.443
10. Current log-likelihood: -520593.409
11. Current log-likelihood: -520593.379
12. Current log-likelihood: -520593.363
13. Current log-likelihood: -520593.334
14. Current log-likelihood: -520593.307
15. Current log-likelihood: -520593.286
16. Current log-likelihood: -520593.272
Optimal log-likelihood: -520593.263
Rate parameters:  A-C: 1.01809  A-G: 4.08591  A-T: 0.56641  C-G: 1.45072  C-T: 3.65914  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.203  G: 0.221  T: 0.296
Site proportion and rates:  (0.206,0.303) (0.595,0.821) (0.166,1.849) (0.033,4.304)
Parameters optimization took 16 rounds (17.249 sec)
BEST SCORE FOUND : -520593.263
Total tree length: 4.014

Total number of iterations: 163
CPU time used for tree search: 1346.246 sec (0h:22m:26s)
Wall-clock time used for tree search: 336.964 sec (0h:5m:36s)
Total CPU time used: 1876.578 sec (0h:31m:16s)
Total wall-clock time used: 469.699 sec (0h:7m:49s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 272757)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -546658.398
2. Current log-likelihood: -519026.428
3. Current log-likelihood: -518829.548
4. Current log-likelihood: -518756.375
5. Current log-likelihood: -518714.849
6. Current log-likelihood: -518688.691
7. Current log-likelihood: -518672.345
8. Current log-likelihood: -518662.353
9. Current log-likelihood: -518656.044
10. Current log-likelihood: -518651.576
11. Current log-likelihood: -518647.987
12. Current log-likelihood: -518644.980
13. Current log-likelihood: -518642.389
14. Current log-likelihood: -518640.149
15. Current log-likelihood: -518638.196
16. Current log-likelihood: -518636.497
17. Current log-likelihood: -518635.018
18. Current log-likelihood: -518633.726
19. Current log-likelihood: -518632.595
20. Current log-likelihood: -518631.623
21. Current log-likelihood: -518630.773
22. Current log-likelihood: -518630.049
23. Current log-likelihood: -518629.404
24. Current log-likelihood: -518628.829
25. Current log-likelihood: -518628.309
26. Current log-likelihood: -518627.847
27. Current log-likelihood: -518627.436
28. Current log-likelihood: -518627.051
29. Current log-likelihood: -518626.736
30. Current log-likelihood: -518626.454
31. Current log-likelihood: -518626.162
32. Current log-likelihood: -518625.913
33. Current log-likelihood: -518625.669
34. Current log-likelihood: -518625.433
35. Current log-likelihood: -518625.211
36. Current log-likelihood: -518624.986
37. Current log-likelihood: -518624.766
38. Current log-likelihood: -518624.555
39. Current log-likelihood: -518624.350
40. Current log-likelihood: -518624.159
41. Current log-likelihood: -518623.964
42. Current log-likelihood: -518623.799
43. Current log-likelihood: -518623.627
44. Current log-likelihood: -518623.443
45. Current log-likelihood: -518623.261
46. Current log-likelihood: -518623.082
47. Current log-likelihood: -518622.906
48. Current log-likelihood: -518622.735
49. Current log-likelihood: -518622.569
50. Current log-likelihood: -518622.397
51. Current log-likelihood: -518622.219
52. Current log-likelihood: -518622.045
53. Current log-likelihood: -518621.862
54. Current log-likelihood: -518621.713
55. Current log-likelihood: -518621.548
56. Current log-likelihood: -518621.380
57. Current log-likelihood: -518621.209
58. Current log-likelihood: -518621.040
59. Current log-likelihood: -518620.866
60. Current log-likelihood: -518620.700
61. Current log-likelihood: -518620.532
62. Current log-likelihood: -518620.364
63. Current log-likelihood: -518620.189
64. Current log-likelihood: -518620.011
65. Current log-likelihood: -518619.845
66. Current log-likelihood: -518619.677
67. Current log-likelihood: -518619.511
68. Current log-likelihood: -518619.337
69. Current log-likelihood: -518619.160
70. Current log-likelihood: -518618.994
71. Current log-likelihood: -518618.826
72. Current log-likelihood: -518618.661
73. Current log-likelihood: -518618.486
74. Current log-likelihood: -518618.310
75. Current log-likelihood: -518618.144
76. Current log-likelihood: -518617.956
77. Current log-likelihood: -518617.797
78. Current log-likelihood: -518617.623
79. Current log-likelihood: -518617.461
80. Current log-likelihood: -518617.304
81. Current log-likelihood: -518617.128
82. Current log-likelihood: -518616.973
83. Current log-likelihood: -518616.789
84. Current log-likelihood: -518616.633
85. Current log-likelihood: -518616.458
86. Current log-likelihood: -518616.259
87. Current log-likelihood: -518616.080
88. Current log-likelihood: -518615.914
89. Current log-likelihood: -518615.741
90. Current log-likelihood: -518615.562
91. Current log-likelihood: -518615.387
92. Current log-likelihood: -518615.211
93. Current log-likelihood: -518615.044
94. Current log-likelihood: -518614.850
95. Current log-likelihood: -518614.671
96. Current log-likelihood: -518614.503
97. Current log-likelihood: -518614.309
98. Current log-likelihood: -518614.143
99. Current log-likelihood: -518613.955
Optimal log-likelihood: -518613.955
Rate parameters:  A-C: 1.02846  A-G: 4.08719  A-T: 0.57143  C-G: 1.49337  C-T: 3.59144  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.201  G: 0.216  T: 0.302
Site proportion and rates:  (0.258,0.356) (0.462,0.784) (0.235,1.557) (0.045,3.978)
Parameters optimization took 99 rounds (116.323 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517947.068
Finish initializing candidate tree set (2)
Current best tree score: -517947.068 / CPU time: 58.468
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 5: -517947.068
Iteration 10 / LogL: -517947.073 / Time: 0h:3m:12s
Iteration 20 / LogL: -517947.129 / Time: 0h:3m:28s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -517942.122
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -517936.981
Iteration 30 / LogL: -517936.981 / Time: 0h:3m:58s (0h:13m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -517934.282
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -517929.039
Iteration 40 / LogL: -517937.798 / Time: 0h:4m:20s (0h:11m:0s left)
Iteration 50 / LogL: -517941.345 / Time: 0h:4m:37s (0h:8m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -517914.001
Iteration 60 / LogL: -517914.004 / Time: 0h:4m:56s (0h:8m:6s left)
Iteration 70 / LogL: -517914.029 / Time: 0h:5m:13s (0h:6m:35s left)
Iteration 80 / LogL: -517987.052 / Time: 0h:5m:31s (0h:5m:23s left)
Iteration 90 / LogL: -517942.723 / Time: 0h:5m:47s (0h:4m:21s left)
Iteration 100 / LogL: -517914.009 / Time: 0h:6m:5s (0h:3m:30s left)
Iteration 110 / LogL: -517914.047 / Time: 0h:6m:22s (0h:2m:44s left)
Iteration 120 / LogL: -517914.017 / Time: 0h:6m:38s (0h:2m:3s left)
BETTER TREE FOUND at iteration 125: -517914.001
BETTER TREE FOUND at iteration 130: -517914.001
Iteration 130 / LogL: -517914.001 / Time: 0h:6m:56s (0h:5m:23s left)
Iteration 140 / LogL: -517928.902 / Time: 0h:7m:15s (0h:4m:42s left)
Iteration 150 / LogL: -517928.906 / Time: 0h:7m:33s (0h:4m:3s left)
Iteration 160 / LogL: -517932.066 / Time: 0h:7m:51s (0h:3m:27s left)
Iteration 170 / LogL: -517915.268 / Time: 0h:8m:8s (0h:2m:53s left)
Iteration 180 / LogL: -517988.478 / Time: 0h:8m:26s (0h:2m:21s left)
Iteration 190 / LogL: -517917.455 / Time: 0h:8m:43s (0h:1m:50s left)
Iteration 200 / LogL: -517914.024 / Time: 0h:9m:1s (0h:1m:21s left)
Iteration 210 / LogL: -517914.100 / Time: 0h:9m:17s (0h:0m:53s left)
Iteration 220 / LogL: -517914.013 / Time: 0h:9m:33s (0h:0m:26s left)
Iteration 230 / LogL: -517914.077 / Time: 0h:9m:49s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 231 ITERATIONS / Time: 0h:9m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517914.001
2. Current log-likelihood: -517913.944
3. Current log-likelihood: -517913.879
4. Current log-likelihood: -517913.827
5. Current log-likelihood: -517913.779
6. Current log-likelihood: -517913.734
7. Current log-likelihood: -517913.692
8. Current log-likelihood: -517913.652
9. Current log-likelihood: -517913.611
10. Current log-likelihood: -517913.576
11. Current log-likelihood: -517913.543
12. Current log-likelihood: -517913.510
13. Current log-likelihood: -517913.480
14. Current log-likelihood: -517913.464
15. Current log-likelihood: -517913.436
16. Current log-likelihood: -517913.424
17. Current log-likelihood: -517913.398
Optimal log-likelihood: -517913.390
Rate parameters:  A-C: 1.03300  A-G: 4.07450  A-T: 0.57192  C-G: 1.48810  C-T: 3.58685  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.201  G: 0.216  T: 0.302
Site proportion and rates:  (0.205,0.301) (0.589,0.814) (0.173,1.843) (0.033,4.296)
Parameters optimization took 17 rounds (18.258 sec)
BEST SCORE FOUND : -517913.390
Total tree length: 3.973

Total number of iterations: 231
CPU time used for tree search: 1896.276 sec (0h:31m:36s)
Wall-clock time used for tree search: 474.722 sec (0h:7m:54s)
Total CPU time used: 2434.013 sec (0h:40m:34s)
Total wall-clock time used: 609.406 sec (0h:10m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 272758)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -547790.177
2. Current log-likelihood: -519812.288
3. Current log-likelihood: -519594.589
4. Current log-likelihood: -519511.986
5. Current log-likelihood: -519470.444
6. Current log-likelihood: -519447.134
7. Current log-likelihood: -519431.213
8. Current log-likelihood: -519419.113
9. Current log-likelihood: -519409.693
10. Current log-likelihood: -519402.446
11. Current log-likelihood: -519397.002
12. Current log-likelihood: -519393.025
13. Current log-likelihood: -519390.149
14. Current log-likelihood: -519388.143
15. Current log-likelihood: -519386.676
16. Current log-likelihood: -519385.601
17. Current log-likelihood: -519384.780
18. Current log-likelihood: -519384.119
19. Current log-likelihood: -519383.601
20. Current log-likelihood: -519383.135
21. Current log-likelihood: -519382.696
22. Current log-likelihood: -519382.299
23. Current log-likelihood: -519381.930
24. Current log-likelihood: -519381.530
25. Current log-likelihood: -519381.151
26. Current log-likelihood: -519380.769
27. Current log-likelihood: -519380.380
28. Current log-likelihood: -519380.002
29. Current log-likelihood: -519379.610
30. Current log-likelihood: -519379.216
31. Current log-likelihood: -519378.827
32. Current log-likelihood: -519378.425
33. Current log-likelihood: -519378.030
34. Current log-likelihood: -519377.625
35. Current log-likelihood: -519377.217
36. Current log-likelihood: -519376.811
37. Current log-likelihood: -519376.392
38. Current log-likelihood: -519375.977
39. Current log-likelihood: -519375.563
40. Current log-likelihood: -519375.139
41. Current log-likelihood: -519374.718
42. Current log-likelihood: -519374.283
43. Current log-likelihood: -519373.841
44. Current log-likelihood: -519373.409
45. Current log-likelihood: -519372.968
46. Current log-likelihood: -519372.525
47. Current log-likelihood: -519372.055
48. Current log-likelihood: -519371.580
49. Current log-likelihood: -519371.107
50. Current log-likelihood: -519370.655
51. Current log-likelihood: -519370.169
52. Current log-likelihood: -519369.682
53. Current log-likelihood: -519369.213
54. Current log-likelihood: -519368.702
55. Current log-likelihood: -519368.177
56. Current log-likelihood: -519367.660
57. Current log-likelihood: -519367.150
58. Current log-likelihood: -519366.626
59. Current log-likelihood: -519366.099
60. Current log-likelihood: -519365.572
61. Current log-likelihood: -519365.034
62. Current log-likelihood: -519364.486
63. Current log-likelihood: -519363.933
64. Current log-likelihood: -519363.378
65. Current log-likelihood: -519362.812
66. Current log-likelihood: -519362.244
67. Current log-likelihood: -519361.629
68. Current log-likelihood: -519361.069
69. Current log-likelihood: -519360.503
70. Current log-likelihood: -519359.913
71. Current log-likelihood: -519359.342
72. Current log-likelihood: -519358.770
73. Current log-likelihood: -519358.194
74. Current log-likelihood: -519357.612
75. Current log-likelihood: -519357.027
76. Current log-likelihood: -519356.444
77. Current log-likelihood: -519355.861
78. Current log-likelihood: -519355.280
79. Current log-likelihood: -519354.700
80. Current log-likelihood: -519354.123
81. Current log-likelihood: -519353.548
82. Current log-likelihood: -519352.983
83. Current log-likelihood: -519352.394
84. Current log-likelihood: -519351.814
85. Current log-likelihood: -519351.268
86. Current log-likelihood: -519350.727
87. Current log-likelihood: -519350.197
88. Current log-likelihood: -519349.645
89. Current log-likelihood: -519349.104
90. Current log-likelihood: -519348.599
91. Current log-likelihood: -519348.101
92. Current log-likelihood: -519347.597
93. Current log-likelihood: -519347.100
94. Current log-likelihood: -519346.621
95. Current log-likelihood: -519346.180
96. Current log-likelihood: -519345.752
97. Current log-likelihood: -519345.307
98. Current log-likelihood: -519344.879
99. Current log-likelihood: -519344.472
Optimal log-likelihood: -519344.472
Rate parameters:  A-C: 1.04223  A-G: 4.12591  A-T: 0.57049  C-G: 1.44205  C-T: 3.63393  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.202  G: 0.220  T: 0.298
Site proportion and rates:  (0.179,0.280) (0.583,0.770) (0.201,1.715) (0.036,4.288)
Parameters optimization took 99 rounds (111.995 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518691.461
Finish initializing candidate tree set (2)
Current best tree score: -518691.461 / CPU time: 30.084
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -518690.882
BETTER TREE FOUND at iteration 5: -518690.881
Iteration 10 / LogL: -518705.219 / Time: 0h:2m:39s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -518686.379
Iteration 20 / LogL: -518698.915 / Time: 0h:2m:57s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -518671.681
